submission_ID,city_id,date,,avg_temp_c,,avg_temp_c,,avg_temp_c,,avg_temp_c,,avg_temp_c
584,C096,1/3/2019,,23.02122852,,23.26813939,,23.2152415,,23.09377813,,22.15030243
585,C096,1/4/2019,,22.90923507,,23.1930514,,23.15616409,,23.04482004,,22.148608
586,C096,1/5/2019,,22.90292913,,23.21454986,,23.13427326,,23.10004064,,22.04444061
587,C096,1/6/2019,,22.86003037,,23.18799546,,23.13440296,,23.10609849,,22.03373198
588,C096,1/7/2019,,22.89455095,,23.16947952,,23.05600314,,23.03605662,,21.94613205
589,C097,1/1/2019,,-0.231459479,,1.689755465,,0.878269115,,0.935490855,,1.000729041
590,C097,1/2/2019,,-0.625386221,,1.406019454,,0.351953812,,0.363204442,,0.550866856
591,C097,1/3/2019,,-0.870554763,,1.00032447,,0.410703401,,0.469601728,,0.093017973
592,C097,1/4/2019,,-1.035517201,,0.791545856,,0.533496502,,0.334213395,,-0.384388324
593,C097,1/5/2019,,-1.207078898,,0.57386788,,0.305937486,,0.473380893,,-0.455539189
594,C097,1/6/2019,,-1.105824417,,0.605435089,,-0.028537618,,0.493018032,,-0.389484723
595,C097,1/7/2019,,-1.278219053,,0.781549394,,0.119522102,,0.396566041,,-0.427571467
596,C098,1/1/2019,,5.988474261,,6.223313167,,5.931533341,,5.712924853,,4.962097902
597,C098,1/2/2019,,6.095850846,,6.150798661,,6.026663338,,5.809217395,,5.322577371
598,C098,1/3/2019,,6.102600034,,5.916495217,,6.332808987,,6.162872711,,5.355170286
599,C098,1/4/2019,,6.033172164,,5.744993016,,6.586980413,,6.216905484,,5.163261072
600,C098,1/5/2019,,5.964812836,,5.626829867,,6.525930722,,6.378142303,,5.214691503
601,C098,1/6/2019,,6.090957922,,5.675161765,,6.383207764,,6.456609944,,5.330642603
602,C098,1/7/2019,,6.039622684,,5.806878026,,6.510854521,,6.458363876,,5.431693609
603,C099,1/1/2019,,1.448297073,,2.451418957,,1.632703883,,1.162660769,,-0.206683105
604,C099,1/2/2019,,1.660522866,,2.730107356,,1.828645713,,1.421771526,,0.725849553
605,C099,1/3/2019,,1.726157293,,2.684471802,,2.293598378,,1.963458128,,1.021769087
606,C099,1/4/2019,,1.700656261,,2.648372213,,2.632527328,,2.115944325,,0.938122943
607,C099,1/5/2019,,1.641654411,,2.580286565,,2.586124279,,2.356907714,,1.138244939
608,C099,1/6/2019,,1.822417707,,2.699537294,,2.425597838,,2.478431178,,1.448343479
609,C099,1/7/2019,,1.750006724,,2.916316885,,2.608324491,,2.527367552,,1.605390614
610,C100,1/1/2019,,24.31653123,,24.30946731,,24.00974005,,24.04180405,,23.40470544
611,C100,1/2/2019,,24.19639699,,24.1098784,,23.87846436,,23.87491276,,23.06215678
612,C100,1/3/2019,,24.16748805,,23.96421962,,23.69466797,,23.68248058,,22.91388109
613,C100,1/4/2019,,24.0384604,,23.83481626,,23.56908839,,23.57836644,,22.86563962
614,C100,1/5/2019,,24.02433969,,23.8168212,,23.50781797,,23.59380081,,22.71327242
615,C100,1/6/2019,,23.96384302,,23.75137418,,23.48235978,,23.58282594,,22.68048733
616,C100,1/7/2019,,23.99919504,,23.70160546,,23.38371567,,23.47867521,,22.56192378
617,C101,1/1/2019,,25.98306249,,26.5219284,,25.88147126,,26.05164612,,25.754191
618,C101,1/2/2019,,25.99897401,,26.45819784,,25.80073624,,25.96441357,,25.57900423
619,C101,1/3/2019,,26.05719766,,26.41586489,,25.61290903,,25.76804695,,25.557349
620,C101,1/4/2019,,25.95488058,,26.37099742,,25.46649139,,25.68578527,,25.61363071
621,C101,1/5/2019,,25.98775015,,26.39680724,,25.41728371,,25.70124224,,25.50063119
622,C101,1/6/2019,,25.94638996,,26.32128582,,25.42120269,,25.67291159,,25.54050994
623,C101,1/7/2019,,25.99579992,,26.26605005,,25.30467092,,25.56323669,,25.4174271
624,C102,1/1/2019,,3.101687526,,3.781791981,,3.13113907,,2.470230296,,1.904675222
625,C102,1/2/2019,,3.263357474,,3.941749643,,3.293414683,,2.610516312,,2.39853921
626,C102,1/3/2019,,3.305783832,,3.835622468,,3.697165348,,3.0603309,,2.47675935
627,C102,1/4/2019,,3.265911028,,3.756162439,,4.016382194,,3.150832134,,2.288040293
628,C102,1/5/2019,,3.216086979,,3.66489252,,3.965057665,,3.358003176,,2.399989715
629,C102,1/6/2019,,3.375675768,,3.749022959,,3.810649758,,3.453972062,,2.60449773
630,C102,1/7/2019,,3.29290302,,3.931826957,,3.973613141,,3.478271281,,2.713392644
631,C103,1/1/2019,,1.234266181,,2.388148888,,1.928960163,,1.801666809,,2.055677598
632,C103,1/2/2019,,1.410119895,,2.552530648,,2.229517978,,1.758775195,,2.25021771
633,C103,1/3/2019,,1.453640973,,2.434554316,,2.749042446,,2.131651181,,2.176784591
634,C103,1/4/2019,,1.418812211,,2.361388928,,3.125617872,,2.175417381,,1.922376372
635,C103,1/5/2019,,1.350521898,,2.270170176,,3.10684223,,2.364450575,,1.958799618
636,C103,1/6/2019,,1.52750722,,2.376541284,,2.973430343,,2.441435584,,2.121079991
637,C103,1/7/2019,,1.451864433,,2.585227085,,3.159417359,,2.436512913,,2.208856324
638,C104,1/1/2019,,28.32714287,,28.94182827,,27.97946865,,28.19133747,,28.1009118
639,C104,1/2/2019,,28.3350665,,28.89705897,,27.90003896,,28.18926702,,27.87259897
640,C104,1/3/2019,,28.41053021,,28.88653419,,27.68183505,,28.0085769,,27.86108775
641,C104,1/4/2019,,28.31708453,,28.88176145,,27.49391442,,27.9511505,,27.97050979
642,C104,1/5/2019,,28.35793604,,28.92710904,,27.44501018,,27.98349353,,27.85909345
643,C104,1/6/2019,,28.30160792,,28.84196956,,27.46820575,,27.95606722,,27.9428223
644,C104,1/7/2019,,28.36762253,,28.77411773,,27.33581719,,27.86923627,,27.83406839
645,C105,1/1/2019,,2.034168725,,3.685517287,,3.551077315,,2.604289496,,2.730815355
646,C105,1/2/2019,,1.539060088,,3.27960574,,3.179004521,,1.94299043,,2.224858278
647,C105,1/3/2019,,1.231993446,,2.818682121,,3.269925795,,1.97304764,,1.769624825
648,C105,1/4/2019,,1.024739111,,2.557193918,,3.42916237,,1.80796502,,1.284434115
649,C105,1/5/2019,,0.834755177,,2.32554517,,3.254383148,,1.913580533,,1.172982077
650,C105,1/6/2019,,0.900890557,,2.322318125,,2.984908247,,1.912758303,,1.190467853
651,C105,1/7/2019,,0.730260562,,2.453101494,,3.114862246,,1.799785557,,1.172560848
652,C106,1/1/2019,,21.51303991,,21.56342114,,21.44788398,,21.35138454,,20.37810286
653,C106,1/2/2019,,21.61956482,,21.64788654,,21.49031034,,21.30389451,,20.30529429
654,C106,1/3/2019,,21.69144272,,21.65901788,,21.45578009,,21.21807261,,20.26049034
655,C106,1/4/2019,,21.62198897,,21.6077811,,21.43655749,,21.15923258,,20.23488125
656,C106,1/5/2019,,21.64351271,,21.64444085,,21.41353029,,21.19769564,,20.13687345
657,C106,1/6/2019,,21.63469129,,21.64302574,,21.4047822,,21.2175071,,20.1285123
658,C106,1/7/2019,,21.67976074,,21.64869389,,21.34581396,,21.13004862,,20.04179499
659,C107,1/1/2019,,6.13805588,,6.754358375,,6.880742634,,6.129989458,,6.153581868
660,C107,1/2/2019,,5.532500682,,6.083848191,,6.278376404,,5.188896563,,5.434599377
661,C107,1/3/2019,,5.15834316,,5.484309194,,6.161260379,,4.994221991,,4.916523033
662,C107,1/4/2019,,4.907285737,,5.120434903,,6.196699566,,4.71623921,,4.368437077
663,C107,1/5/2019,,4.700581141,,4.858458835,,5.971565594,,4.736924662,,4.153130598
664,C107,1/6/2019,,4.712036436,,4.808563391,,5.682840275,,4.692062552,,4.025878892
665,C107,1/7/2019,,4.574928678,,4.874497676,,5.75660062,,4.523951603,,3.994120107
666,C108,1/1/2019,,21.39383975,,22.14803208,,21.55643694,,20.73862665,,19.97630052
667,C108,1/2/2019,,21.44552929,,22.14703314,,21.60343762,,20.7917832,,19.95480772
668,C108,1/3/2019,,21.48946,,22.11016814,,21.57021346,,20.77306854,,19.94257808
669,C108,1/4/2019,,21.40632908,,22.0311463,,21.55299452,,20.74222629,,19.93406388
670,C108,1/5/2019,,21.41323296,,22.05165356,,21.53422572,,20.79944654,,19.84510463
671,C108,1/6/2019,,21.39301886,,22.03785473,,21.52875182,,20.83708067,,19.86177777
672,C108,1/7/2019,,21.43155153,,22.02793681,,21.47276254,,20.77204715,,19.79278377
673,C109,1/1/2019,,-1.076781014,,0.667633046,,-0.045144048,,-0.459057762,,-1.06928932
674,C109,1/2/2019,,-0.975628865,,0.953018278,,0.229393934,,-0.262945775,,-0.475541631
675,C109,1/3/2019,,-0.964686423,,0.895703725,,0.784260017,,0.281433602,,-0.377476118
676,C109,1/4/2019,,-1.009505696,,0.870613213,,1.177959484,,0.428567569,,-0.564307972
677,C109,1/5/2019,,-1.107066686,,0.791370938,,1.155264268,,0.684153802,,-0.423443658
678,C109,1/6/2019,,-0.921099899,,0.925020808,,1.00142871,,0.80136502,,-0.133172642
679,C109,1/7/2019,,-1.01796836,,1.168123661,,1.212283723,,0.841792324,,-0.039581203
680,C110,1/1/2019,,26.50727403,,26.66315029,,26.03745402,,26.49694736,,26.15168332
681,C110,1/2/2019,,26.45861014,,26.61105767,,25.98703383,,26.45633443,,25.8909876
682,C110,1/3/2019,,26.48582584,,26.57893239,,25.81637765,,26.27738695,,25.82382889
683,C110,1/4/2019,,26.37042091,,26.53798747,,25.67827334,,26.2135713,,25.86279558
684,C110,1/5/2019,,26.3868792,,26.56823745,,25.63667754,,26.23886767,,25.73067712
685,C110,1/6/2019,,26.33232167,,26.49678554,,25.64790081,,26.22345532,,25.74188492
686,C110,1/7/2019,,26.38097306,,26.44295029,,25.53296292,,26.13189149,,25.61599745
687,C111,1/1/2019,,27.36806205,,27.89919948,,26.99219879,,27.26013513,,27.19925144
688,C111,1/2/2019,,27.30630793,,27.77857024,,26.85683426,,27.16562389,,26.90106095
689,C111,1/3/2019,,27.33347365,,27.71173162,,26.61893132,,26.94623542,,26.82816925
690,C111,1/4/2019,,27.21313891,,27.66191233,,26.43396168,,26.85953595,,26.87829732
691,C111,1/5/2019,,27.23457461,,27.68254424,,26.37173755,,26.87196579,,26.74217302
692,C111,1/6/2019,,27.17438522,,27.59091972,,26.37307263,,26.83951923,,26.77895384
693,C111,1/7/2019,,27.22465133,,27.51985751,,26.24304188,,26.73384601,,26.65348165
694,C112,1/1/2019,,20.43388584,,20.88017992,,20.65154582,,20.42087816,,19.54738081
695,C112,1/2/2019,,20.64246009,,21.04186817,,20.77973771,,20.46457757,,19.64422057
696,C112,1/3/2019,,20.76256458,,21.09621344,,20.80923804,,20.44813238,,19.69031022
697,C112,1/4/2019,,20.72207362,,21.06589147,,20.83173112,,20.42170708,,19.71376721
698,C112,1/5/2019,,20.76057192,,21.11877196,,20.82887161,,20.48303476,,19.65429623
699,C112,1/6/2019,,20.77240025,,21.13854297,,20.8318574,,20.5186804,,19.69210357
700,C112,1/7/2019,,20.82553211,,21.15828229,,20.78863528,,20.45547429,,19.62944601
